PO_Number,Order_Date,Delivery_Date,Vendor,Product_Name,Qty_Ordered,Qty_Received,Unit_Price,Total
PO_2248,16/03/2026,17/03/2026,Vendor_15,Product_1,292,178,5415.97,964042.66
PO_2249,06/01/2026,15/01/2026,Vendor_8,Product_3,413,280,3097.88,867406.4
PO_2250,17/02/2026,27/02/2026,Vendor_1,Product_82,125,117,453.81,53095.77
PO_2251,31/03/2026,11/04/2026,Vendor_6,Product_84,460,95,6501.17,617611.15
PO_2252,13/03/2026,20/03/2026,Vendor_12,Product_46,240,218,834.93,182014.74
PO_2253,12/01/2026,25/01/2026,Vendor_20,Product_45,303,50,1804.7,90235
PO_2254,04/03/2026,17/03/2026,Vendor_8,Product_6,425,258,1173.28,302706.24
PO_2255,05/02/2026,17/02/2026,Vendor_10,Product_21,167,107,3302.11,353325.77
PO_2256,17/03/2026,22/03/2026,Vendor_7,Product_80,463,216,6100.05,1317610.8
PO_2257,21/02/2026,05/03/2026,Vendor_19,Product_11,430,169,4202.12,710158.28
PO_2258,08/03/2026,12/03/2026,Vendor_15,Product_41,480,187,5319.16,994682.92
PO_2259,05/03/2026,10/03/2026,Vendor_5,Product_98,76,55,8232.9,452809.5
PO_2260,29/01/2026,02/02/2026,Vendor_5,Product_70,330,164,3912.72,641686.08
PO_2261,16/01/2026,18/01/2026,Vendor_1,Product_16,487,177,698.19,123579.63
PO_2262,14/02/2026,17/02/2026,Vendor_8,Product_22,83,68,2634.52,179147.36
PO_2263,22/01/2026,26/01/2026,Vendor_15,Product_45,485,201,3082.44,619570.44
PO_2264,14/03/2026,21/03/2026,Vendor_4,Product_49,452,413,7198.48,2972972.24
PO_2265,20/01/2026,29/01/2026,Vendor_4,Product_25,337,264,7489.41,1977204.24
PO_2266,23/03/2026,28/03/2026,Vendor_16,Product_5,453,370,1105.4,408998
PO_2267,09/03/2026,22/03/2026,Vendor_6,Product_70,349,349,1098.57,383400.93
PO_2268,11/02/2026,20/02/2026,Vendor_14,Product_21,155,68,1853.93,126067.24
PO_2269,31/01/2026,03/02/2026,Vendor_11,Product_36,490,344,4760.91,1637753.04
PO_2270,31/01/2026,03/02/2026,Vendor_11,Product_65,144,144,3936.24,566818.56
PO_2271,02/01/2026,04/01/2026,Vendor_9,Product_24,365,199,6122.14,1218305.86
PO_2272,16/01/2026,30/01/2026,Vendor_1,Product_60,472,352,7480.15,2633012.8
PO_2273,26/03/2026,30/03/2026,Vendor_11,Product_60,376,303,539.32,163413.96
PO_2274,19/02/2026,03/03/2026,Vendor_12,Product_97,144,69,2077.08,143318.52
PO_2275,16/02/2026,28/02/2026,Vendor_8,Product_3,230,0,6982.12,0
PO_2276,02/01/2026,12/01/2026,Vendor_15,Product_20,329,171,2875.35,491684.85
PO_2277,19/02/2026,02/03/2026,Vendor_3,Product_12,380,267,7683.23,2051422.41
PO_2278,12/01/2026,15/01/2026,Vendor_17,Product_19,332,332,6269.78,2081566.96
PO_2279,01/03/2026,07/03/2026,Vendor_11,Product_64,79,79,3651.67,288481.93
PO_2280,28/01/2026,06/02/2026,Vendor_13,Product_90,145,127,2406.66,305645.82
PO_2281,18/03/2026,26/03/2026,Vendor_19,Product_52,410,180,6009.22,1081659.6
PO_2282,16/02/2026,21/02/2026,Vendor_10,Product_18,295,227,7705.24,1749089.48
PO_2283,27/01/2026,05/02/2026,Vendor_4,Product_41,385,174,3335.34,580349.16
PO_2284,31/03/2026,09/04/2026,Vendor_8,Product_41,371,166,639.46,106150.36
PO_2285,10/01/2026,19/01/2026,Vendor_7,Product_21,275,176,7641.33,1344874.08
PO_2286,08/02/2026,20/02/2026,Vendor_19,Product_65,115,115,1901.97,218726.55
PO_2287,27/01/2026,29/01/2026,Vendor_8,Product_85,208,30,7327.52,219825.6
PO_2288,07/03/2026,20/03/2026,Vendor_20,Product_5,64,47,5249.71,246736.37
PO_2289,24/01/2026,29/01/2026,Vendor_9,Product_22,443,413,5101.59,2106956.67
PO_2290,18/01/2026,26/01/2026,Vendor_17,Product_26,447,354,1695.91,600352.14
PO_2291,11/03/2026,15/03/2026,Vendor_15,Product_70,222,172,2922.84,502728.48
PO_2292,19/03/2026,01/04/2026,Vendor_9,Product_8,405,122,7602.77,927537.94
PO_2293,20/01/2026,22/01/2026,Vendor_7,Product_45,343,315,2944.09,927388.35
PO_2294,16/01/2026,27/01/2026,Vendor_11,Product_34,198,198,539.69,106858.62
PO_2295,11/03/2026,23/03/2026,Vendor_17,Product_95,449,449,8163.27,3665308.23
PO_2296,28/03/2026,11/04/2026,Vendor_17,Product_17,366,175,1212,212100
PO_2297,10/02/2026,16/02/2026,Vendor_9,Product_10,93,56,5988.18,335338.08
PO_2298,27/01/2026,31/01/2026,Vendor_6,Product_62,392,360,1416.68,510004.8
PO_2299,31/01/2026,03/02/2026,Vendor_19,Product_26,322,283,5167.47,1462394.01
PO_2300,23/02/2026,09/03/2026,Vendor_6,Product_52,337,287,1131.48,324734.76
PO_2301,25/01/2026,31/01/2026,Vendor_7,Product_67,499,499,5621.36,2805058.64
PO_2302,30/03/2026,07/04/2026,Vendor_20,Product_28,296,123,1096.93,134922.39
PO_2303,08/02/2026,14/02/2026,Vendor_14,Product_4,393,268,3880.64,1040011.52
PO_2304,23/02/2026,05/03/2026,Vendor_14,Product_36,65,36,3029.4,109058.4
PO_2305,22/03/2026,24/03/2026,Vendor_7,Product_77,462,440,7792.19,3428563.6
PO_2306,08/01/2026,21/01/2026,Vendor_14,Product_6,161,126,1503.6,189453.6
PO_2307,17/03/2026,21/03/2026,Vendor_2,Product_39,158,73,2607.99,190383.27
PO_2308,08/02/2026,12/02/2026,Vendor_4,Product_60,292,292,5724.89,1671667.88
PO_2309,13/01/2026,26/01/2026,Vendor_17,Product_14,237,165,7000.49,1155080.85
PO_2310,21/02/2026,26/02/2026,Vendor_15,Product_96,414,252,1479.73,372891.96
PO_2311,11/02/2026,21/02/2026,Vendor_6,Product_10,289,232,2827.46,655970.72
PO_2312,23/01/2026,03/02/2026,Vendor_8,Product_71,126,61,890.43,54316.23
PO_2313,08/02/2026,11/02/2026,Vendor_11,Product_27,317,228,4477.81,1020940.68
PO_2314,24/02/2026,10/03/2026,Vendor_4,Product_55,316,308,757.58,233334.64
PO_2315,12/02/2026,15/02/2026,Vendor_14,Product_5,497,406,3832.83,1556128.98
PO_2316,11/02/2026,23/02/2026,Vendor_2,Product_97,114,80,1566.92,125353.6
PO_2317,16/02/2026,24/02/2026,Vendor_4,Product_29,312,250,5912.3,1478075
PO_2318,02/03/2026,06/03/2026,Vendor_1,Product_6,458,436,3300.8,1439148.8
PO_2319,20/02/2026,25/02/2026,Vendor_11,Product_67,470,417,580.03,241872.51
PO_2320,29/03/2026,07/04/2026,Vendor_4,Product_89,318,283,3249.63,919645.29
PO_2321,04/01/2026,15/01/2026,Vendor_5,Product_28,354,337,6214.5,2094286.5
PO_2322,11/01/2026,23/01/2026,Vendor_14,Product_98,487,487,3134.65,1526574.55
PO_2323,26/02/2026,08/03/2026,Vendor_5,Product_22,458,349,933.52,325798.48
PO_2324,24/03/2026,25/03/2026,Vendor_6,Product_48,213,97,1381.6,134015.2
PO_2325,14/02/2026,28/02/2026,Vendor_18,Product_81,266,186,3967.5,737955
PO_2326,16/02/2026,21/02/2026,Vendor_13,Product_34,113,15,4316.29,64744.35
PO_2327,30/03/2026,09/04/2026,Vendor_19,Product_3,56,26,5979.38,155463.88
PO_2328,23/03/2026,24/03/2026,Vendor_20,Product_74,218,121,4917.22,594983.62
PO_2329,19/02/2026,25/02/2026,Vendor_10,Product_92,357,181,2957.31,535273.11
PO_2330,22/02/2026,06/03/2026,Vendor_15,Product_96,467,339,6404.51,2171128.89
PO_2331,04/01/2026,05/01/2026,Vendor_11,Product_73,120,71,5518.98,391847.58
PO_2332,14/03/2026,27/03/2026,Vendor_4,Product_14,340,209,2941.02,614673.18
PO_2333,12/02/2026,23/02/2026,Vendor_19,Product_66,81,46,8208.96,377612.16
PO_2334,18/01/2026,30/01/2026,Vendor_13,Product_71,462,314,4121.83,1294254.62
PO_2335,04/01/2026,09/01/2026,Vendor_14,Product_79,66,44,4903.51,215754.44
PO_2336,15/02/2026,25/02/2026,Vendor_11,Product_35,481,481,1089.61,524102.41
PO_2337,16/03/2026,18/03/2026,Vendor_11,Product_42,157,122,8275.78,1009645.16
PO_2338,05/02/2026,07/02/2026,Vendor_9,Product_79,139,104,1469.37,152814.48
PO_2339,27/02/2026,09/03/2026,Vendor_2,Product_91,136,91,3200.89,291280.99
PO_2340,06/01/2026,12/01/2026,Vendor_5,Product_55,93,62,4840.04,300082.48
PO_2341,30/01/2026,08/02/2026,Vendor_3,Product_75,475,273,4538.99,1239144.27
PO_2342,12/01/2026,18/01/2026,Vendor_14,Product_25,399,211,4182.76,882562.36
PO_2343,21/02/2026,28/02/2026,Vendor_5,Product_13,422,252,1401.55,353190.6
PO_2344,18/01/2026,21/01/2026,Vendor_11,Product_78,184,118,2260.46,266734.28
PO_2345,02/02/2026,14/02/2026,Vendor_16,Product_1,492,443,2093.24,927305.32
PO_2346,11/01/2026,15/01/2026,Vendor_2,Product_18,428,109,7278.14,793317.26
PO_2347,22/01/2026,24/01/2026,Vendor_20,Product_98,221,213,8444.25,1798625.25
PO_2348,11/02/2026,20/02/2026,Vendor_20,Product_68,234,157,3970.07,623300.99
PO_2349,20/02/2026,27/02/2026,Vendor_20,Product_89,482,352,5315.83,1871172.16
PO_2350,14/02/2026,20/02/2026,Vendor_1,Product_2,465,383,2836.93,1086544.19
PO_2351,28/02/2026,10/03/2026,Vendor_19,Product_14,300,252,6132.09,1545286.68
PO_2352,15/01/2026,22/01/2026,Vendor_4,Product_97,462,224,5542.88,1241605.12
PO_2353,12/01/2026,18/01/2026,Vendor_5,Product_12,126,113,8590.77,970757.01
PO_2354,08/03/2026,16/03/2026,Vendor_12,Product_23,57,37,4748.99,175712.63
PO_2355,26/03/2026,29/03/2026,Vendor_14,Product_86,94,70,5158.3,361081
PO_2356,16/01/2026,29/01/2026,Vendor_4,Product_1,244,180,8654.2,1557756
PO_2357,12/03/2026,19/03/2026,Vendor_15,Product_36,151,144,7472.12,1075985.28
PO_2358,22/01/2026,30/01/2026,Vendor_9,Product_79,162,96,8535.35,819393.6
PO_2359,13/03/2026,21/03/2026,Vendor_16,Product_56,418,306,1063.81,325525.86
PO_2360,12/01/2026,21/01/2026,Vendor_16,Product_68,237,168,2514.29,422400.72
PO_2361,23/01/2026,03/02/2026,Vendor_18,Product_5,183,79,6285.1,496522.9
PO_2362,12/02/2026,21/02/2026,Vendor_3,Product_15,67,63,1860.9,117236.7
PO_2363,20/02/2026,28/02/2026,Vendor_11,Product_84,204,81,6987.36,565976.16
PO_2364,09/01/2026,17/01/2026,Vendor_2,Product_80,269,120,1246.45,149574
PO_2365,08/03/2026,18/03/2026,Vendor_11,Product_84,441,251,5128.83,1287336.33
PO_2366,24/01/2026,31/01/2026,Vendor_11,Product_13,143,54,838.38,45272.52
PO_2367,23/03/2026,25/03/2026,Vendor_9,Product_87,115,79,5454.19,430881.01
PO_2368,14/02/2026,16/02/2026,Vendor_6,Product_2,224,106,7128.86,755659.16
PO_2369,04/02/2026,11/02/2026,Vendor_18,Product_91,358,133,6310.74,839328.42
PO_2370,14/01/2026,20/01/2026,Vendor_16,Product_61,94,54,3923.19,211852.26
PO_2371,27/03/2026,03/04/2026,Vendor_1,Product_86,489,174,7272.76,1265460.24
PO_2372,23/03/2026,04/04/2026,Vendor_18,Product_41,488,456,3600.23,1641704.88
PO_2373,28/01/2026,08/02/2026,Vendor_18,Product_72,229,107,7851.24,840082.68
PO_2374,18/02/2026,23/02/2026,Vendor_10,Product_65,459,356,4352.94,1549646.64
PO_2375,07/02/2026,20/02/2026,Vendor_4,Product_100,175,156,4868.66,759510.96
PO_2376,23/02/2026,01/03/2026,Vendor_20,Product_26,65,65,8949.1,581691.5
PO_2377,13/03/2026,25/03/2026,Vendor_8,Product_46,488,418,8563.75,3579647.5
PO_2378,26/03/2026,05/04/2026,Vendor_1,Product_58,281,179,3447.64,617127.56
PO_2379,05/03/2026,12/03/2026,Vendor_11,Product_53,476,214,6426.24,1375215.36
PO_2380,30/01/2026,12/02/2026,Vendor_14,Product_26,195,78,4456.96,347642.88
PO_2381,23/01/2026,03/02/2026,Vendor_1,Product_33,350,268,2331.58,624863.44
PO_2382,29/03/2026,01/04/2026,Vendor_7,Product_89,352,242,7109.83,1720578.86
PO_2383,25/03/2026,05/04/2026,Vendor_14,Product_54,183,120,3242.82,389138.4
PO_2384,26/02/2026,03/03/2026,Vendor_20,Product_74,139,59,4188.64,247129.76
PO_2385,20/01/2026,25/01/2026,Vendor_8,Product_87,295,209,4004.26,836890.34
PO_2386,17/01/2026,29/01/2026,Vendor_4,Product_17,474,265,3973.42,1052956.3
PO_2387,16/03/2026,25/03/2026,Vendor_14,Product_18,87,39,1185.26,46225.14
PO_2388,16/03/2026,30/03/2026,Vendor_20,Product_42,371,177,5780.86,1023212.22
PO_2389,29/03/2026,11/04/2026,Vendor_13,Product_87,84,57,8110.54,462300.78
PO_2390,25/01/2026,07/02/2026,Vendor_8,Product_43,482,365,8059.66,2941775.9
PO_2391,19/01/2026,26/01/2026,Vendor_9,Product_34,260,251,5660.16,1420700.16
PO_2392,23/02/2026,26/02/2026,Vendor_3,Product_6,378,144,2711.66,390479.04
PO_2393,24/02/2026,26/02/2026,Vendor_2,Product_60,83,64,4149.56,265571.84
PO_2394,14/02/2026,20/02/2026,Vendor_1,Product_55,70,70,1101.54,77107.8
PO_2395,08/02/2026,18/02/2026,Vendor_14,Product_22,59,23,4855.47,111675.81
PO_2396,18/01/2026,30/01/2026,Vendor_10,Product_20,137,137,519.21,71131.77
PO_2397,04/03/2026,12/03/2026,Vendor_4,Product_45,58,34,3055.7,103893.8
PO_2398,26/01/2026,30/01/2026,Vendor_7,Product_71,258,173,5255.48,909198.04
PO_2399,18/01/2026,20/01/2026,Vendor_10,Product_9,142,134,8412.97,1127337.98
PO_2400,11/02/2026,24/02/2026,Vendor_2,Product_58,379,227,5891,1337257
PO_2401,04/03/2026,18/03/2026,Vendor_13,Product_95,305,189,8117.52,1534211.28
PO_2402,11/01/2026,14/01/2026,Vendor_11,Product_96,347,242,6204.08,1501387.36
PO_2403,15/03/2026,27/03/2026,Vendor_13,Product_28,122,120,6936.05,832326
PO_2404,02/01/2026,08/01/2026,Vendor_1,Product_39,361,268,7312.3,1959696.4
PO_2405,26/03/2026,02/04/2026,Vendor_15,Product_68,206,177,3009.12,532614.24
PO_2406,20/02/2026,25/02/2026,Vendor_12,Product_20,272,123,6176.7,759734.1
PO_2407,13/01/2026,23/01/2026,Vendor_16,Product_73,408,256,5835.37,1493854.72
PO_2408,11/03/2026,14/03/2026,Vendor_5,Product_62,235,142,3094.09,439360.78
PO_2409,10/03/2026,13/03/2026,Vendor_2,Product_40,263,154,3885.8,598413.2
PO_2410,24/03/2026,07/04/2026,Vendor_3,Product_71,416,341,3184.09,1085774.69
PO_2411,04/02/2026,11/02/2026,Vendor_18,Product_42,319,265,1972.2,522633
PO_2412,07/01/2026,21/01/2026,Vendor_7,Product_59,354,245,1337.52,327692.4
PO_2413,13/03/2026,15/03/2026,Vendor_1,Product_20,269,139,5559.72,772801.08
PO_2414,24/03/2026,03/04/2026,Vendor_3,Product_32,322,288,7772.19,2238390.72
PO_2415,03/02/2026,07/02/2026,Vendor_16,Product_27,458,271,8241.64,2233484.44
PO_2416,18/01/2026,25/01/2026,Vendor_1,Product_42,183,76,4704.98,357578.48
PO_2417,24/01/2026,04/02/2026,Vendor_5,Product_56,75,75,2494.71,187103.25
PO_2418,28/01/2026,31/01/2026,Vendor_12,Product_96,124,82,6095.9,499863.8
PO_2419,28/02/2026,08/03/2026,Vendor_3,Product_46,228,179,8533.45,1527487.55
PO_2420,27/03/2026,07/04/2026,Vendor_9,Product_91,376,300,6781.01,2034303
PO_2421,25/02/2026,03/03/2026,Vendor_16,Product_74,245,127,5774.83,733403.41
PO_2422,03/01/2026,09/01/2026,Vendor_17,Product_73,286,205,4489.09,920263.45
PO_2423,12/03/2026,24/03/2026,Vendor_11,Product_91,136,90,1847.2,166248
PO_2424,16/03/2026,26/03/2026,Vendor_18,Product_92,422,166,5369.32,891307.12
PO_2425,28/02/2026,01/03/2026,Vendor_8,Product_98,276,276,7220.34,1992813.84
PO_2426,17/02/2026,20/02/2026,Vendor_16,Product_37,421,278,4431.59,1231982.02
PO_2427,02/03/2026,03/03/2026,Vendor_18,Product_40,429,371,6638.2,2462772.2
PO_2428,23/01/2026,25/01/2026,Vendor_11,Product_65,99,42,1009.88,42414.96
PO_2429,27/01/2026,29/01/2026,Vendor_16,Product_20,341,136,2404.43,327002.48
PO_2430,20/03/2026,23/03/2026,Vendor_15,Product_11,239,158,7069.35,1116957.3
PO_2431,02/03/2026,16/03/2026,Vendor_1,Product_30,421,327,5080.61,1661359.47
PO_2432,01/01/2026,03/01/2026,Vendor_18,Product_97,495,369,1875.73,692144.37
PO_2433,23/03/2026,29/03/2026,Vendor_16,Product_61,464,130,1448.24,188271.2
PO_2434,25/01/2026,31/01/2026,Vendor_2,Product_86,63,47,5520.15,259447.05
PO_2435,25/03/2026,30/03/2026,Vendor_20,Product_58,494,276,7151.55,1973827.8
PO_2436,04/02/2026,09/02/2026,Vendor_16,Product_31,321,259,1581.31,409559.29
PO_2437,21/03/2026,31/03/2026,Vendor_7,Product_29,179,164,8405.09,1378434.76
PO_2438,08/02/2026,10/02/2026,Vendor_17,Product_63,399,358,3367.14,1205436.12
PO_2439,06/02/2026,14/02/2026,Vendor_13,Product_28,250,167,4000.78,668130.26
PO_2440,26/02/2026,28/02/2026,Vendor_6,Product_39,314,274,2819.98,772674.52
PO_2441,03/02/2026,10/02/2026,Vendor_6,Product_10,206,206,1435.13,295636.78
PO_2442,18/01/2026,25/01/2026,Vendor_13,Product_47,498,443,3046.24,1349484.32
PO_2443,23/03/2026,03/04/2026,Vendor_16,Product_59,220,99,6798.65,673066.35
PO_2444,02/02/2026,14/02/2026,Vendor_14,Product_16,155,104,7300.66,759268.64
PO_2445,18/03/2026,19/03/2026,Vendor_11,Product_45,278,163,6304.02,1027555.26
PO_2446,02/03/2026,12/03/2026,Vendor_16,Product_17,128,112,672.81,75354.72
PO_2447,27/02/2026,03/03/2026,Vendor_7,Product_84,372,364,7349.38,2675174.32
PO_2448,18/01/2026,28/01/2026,Vendor_9,Product_6,312,154,5030.2,774650.8
PO_2449,18/02/2026,22/02/2026,Vendor_13,Product_62,419,379,1237.36,468959.44
PO_2450,21/01/2026,31/01/2026,Vendor_5,Product_58,383,228,8604.76,1961885.28
PO_2451,25/02/2026,28/02/2026,Vendor_8,Product_49,247,225,3301.04,742734
PO_2452,29/03/2026,09/04/2026,Vendor_20,Product_62,471,343,1990.31,682676.33
PO_2453,27/03/2026,05/04/2026,Vendor_19,Product_11,488,205,2325.75,476778.75
PO_2454,03/03/2026,17/03/2026,Vendor_5,Product_77,71,54,7623.98,411694.92
PO_2455,30/01/2026,01/02/2026,Vendor_11,Product_79,296,296,8946.54,2648175.84
PO_2456,07/02/2026,21/02/2026,Vendor_15,Product_94,256,154,5860.2,902470.8
PO_2457,19/01/2026,28/01/2026,Vendor_19,Product_51,477,368,578.52,212895.36
PO_2458,01/01/2026,05/01/2026,Vendor_7,Product_99,390,194,8616.85,1671668.9
PO_2459,21/01/2026,26/01/2026,Vendor_18,Product_47,65,46,1851.77,85181.42
PO_2460,02/03/2026,08/03/2026,Vendor_17,Product_70,217,134,7593.22,1017491.48
PO_2461,05/03/2026,16/03/2026,Vendor_14,Product_54,322,206,7448.77,1534446.62
PO_2462,23/01/2026,30/01/2026,Vendor_11,Product_80,477,344,7954.38,2736306.72
PO_2463,09/03/2026,23/03/2026,Vendor_3,Product_76,127,127,4230.9,537324.3
PO_2464,19/01/2026,21/01/2026,Vendor_17,Product_34,59,37,7536.46,278849.02
PO_2465,22/01/2026,31/01/2026,Vendor_1,Product_9,389,139,6104.92,848583.88
PO_2466,27/02/2026,05/03/2026,Vendor_18,Product_68,260,99,742.38,73495.62
PO_2467,26/01/2026,08/02/2026,Vendor_12,Product_39,440,110,2643.9,290829
PO_2468,27/01/2026,06/02/2026,Vendor_19,Product_94,146,122,1614.31,196945.82
PO_2469,24/02/2026,06/03/2026,Vendor_5,Product_65,146,97,4770.02,462691.94
PO_2470,07/02/2026,14/02/2026,Vendor_6,Product_11,257,136,5797.95,788521.2
PO_2471,28/03/2026,10/04/2026,Vendor_7,Product_97,83,82,4272.43,350339.26
PO_2472,10/02/2026,17/02/2026,Vendor_6,Product_73,120,92,7351.11,676302.12
PO_2473,07/01/2026,16/01/2026,Vendor_18,Product_35,50,45,5232.03,235441.35
PO_2474,21/02/2026,27/02/2026,Vendor_14,Product_75,152,149,6323.77,942241.73
PO_2475,21/01/2026,04/02/2026,Vendor_7,Product_45,493,396,1537.51,608853.96
PO_2476,15/03/2026,18/03/2026,Vendor_18,Product_18,240,215,8423.43,1811037.45
PO_2477,21/03/2026,30/03/2026,Vendor_18,Product_95,81,81,3517.52,284919.12
PO_2478,27/01/2026,08/02/2026,Vendor_18,Product_86,258,172,4463.63,767744.36
PO_2479,05/02/2026,07/02/2026,Vendor_8,Product_72,248,87,3952.72,343886.64
PO_2480,30/03/2026,06/04/2026,Vendor_16,Product_34,493,300,5644.39,1693317
PO_2481,12/02/2026,17/02/2026,Vendor_1,Product_19,215,142,2138.48,303664.16
PO_2482,29/03/2026,06/04/2026,Vendor_12,Product_32,415,234,8233.11,1926547.74
PO_2483,02/01/2026,11/01/2026,Vendor_3,Product_15,367,232,7386.01,1713554.32
PO_2484,09/03/2026,10/03/2026,Vendor_10,Product_33,322,278,5101.42,1418194.76
PO_2485,24/02/2026,09/03/2026,Vendor_16,Product_19,201,100,1096.2,109620
PO_2486,17/01/2026,19/01/2026,Vendor_19,Product_33,91,38,6934.48,263510.24
PO_2487,04/01/2026,06/01/2026,Vendor_19,Product_51,453,149,5414.9,806820.1
PO_2488,16/02/2026,27/02/2026,Vendor_11,Product_35,157,49,6797.58,333081.42
PO_2489,21/02/2026,03/03/2026,Vendor_18,Product_24,266,173,6346.18,1097889.14
PO_2490,15/02/2026,27/02/2026,Vendor_20,Product_89,482,268,3424.19,917682.92
PO_2491,11/02/2026,14/02/2026,Vendor_3,Product_36,322,0,2973.4,0
PO_2492,17/03/2026,18/03/2026,Vendor_4,Product_71,233,116,7696.86,892835.76
PO_2493,13/03/2026,17/03/2026,Vendor_4,Product_92,405,90,8492.53,764327.7
PO_2494,07/01/2026,21/01/2026,Vendor_9,Product_90,351,195,6805.5,1327072.5
PO_2495,01/01/2026,02/01/2026,Vendor_2,Product_97,74,52,3856.14,200519.28
PO_2496,21/03/2026,31/03/2026,Vendor_14,Product_32,249,128,5858.8,749926.4
PO_2497,21/03/2026,28/03/2026,Vendor_9,Product_37,282,282,2284.48,644223.36
